Unique Key,Titre,Date Publiée,Localisation,Temps Plein,Contrat,Entreprise
DevOps Senior H/F (80 à 100%) | Planair | 2024/12/01 | Suisse romande,DevOps Senior H/F (80 à 100%),2024/12/01,Suisse romande,80 – 100%,Durée indéterminée,Planair,https://www.jobs.ch/fr/offres-emplois/detail/4728bf86-a489-48be-942a-d1d7086b5fb0/?source=vacancy_search
Ingénieur(e) en énergie et thermique du bâtiment (H/F) à 100% | PAC'info Sàrl | 2024/11/30 | Bex,Ingénieur(e) en énergie et thermique du bâtiment (H/F) à 100%,2024/11/30,Bex,100%,Durée indéterminée,PAC'info Sàrl,https://www.jobs.ch/fr/offres-emplois/detail/7a224fe3-6a5d-4dc5-bd10-851f92f5ee7f/?source=vacancy_search
"DevOps Engineer Container Platforms | Inventx AG | 2024/11/13 | Chur, The Circle/Zürich, St. Gallen, Home-Office",DevOps Engineer Container Platforms,2024/11/13,"Chur, The Circle/Zürich, St. Gallen, Home-Office",80 – 100%,Durée indéterminée,Inventx AG,https://www.jobs.ch/fr/offres-emplois/detail/1a187c16-1344-453b-87b4-18101b6e1d64/?source=vacancy_search
"Senior System Engineer Observability & Monitoring (a) | Bedag Informatik AG | 2024/11/28 | Bern, Engehaldenstrasse",Senior System Engineer Observability & Monitoring (a),2024/11/28,"Bern, Engehaldenstrasse",80%,Durée indéterminée,Bedag Informatik AG,https://www.jobs.ch/fr/offres-emplois/detail/4a46e2f5-4f09-4b90-a9a3-4bc4ece00cb9/?source=vacancy_search
Cloud Platform Engineer (w/m/d) | die Mobiliar | 2024/11/08 | Bern,Cloud Platform Engineer (w/m/d),2024/11/08,Bern,40 – 100%,Durée indéterminée,die Mobiliar,https://www.jobs.ch/fr/offres-emplois/detail/d7f09e12-961c-403e-a043-5ed2568d0048/?source=vacancy_search
ICT-Support Engineer (m/w) 80-100% / Fest | Evergreen Human Resources AG | 2024/11/28 | Zürich,ICT-Support Engineer (m/w) 80-100% / Fest,2024/11/28,Zürich,100%,Durée indéterminée,Evergreen Human Resources AG,https://www.jobs.ch/fr/offres-emplois/detail/679efffd-732a-48ce-8d9e-80c5fd615047/?source=vacancy_search
Senior Network Engineer 80-100 % (alle) | AEW Energie AG | 2024/11/27 | Aarau,Senior Network Engineer 80-100 % (alle),2024/11/27,Aarau,80 – 100%,Durée indéterminée,AEW Energie AG,https://www.jobs.ch/fr/offres-emplois/detail/3a24b8cd-ebf3-438c-b84f-476122219a0a/?source=vacancy_search
Linux and Openshift Engineer (Ref. 2678) | Bank J. Safra Sarasin AG | 2024/10/22 | Basel,Linux and Openshift Engineer (Ref. 2678),2024/10/22,Basel,100%,Durée indéterminée,Bank J. Safra Sarasin AG,https://www.jobs.ch/fr/offres-emplois/detail/9f7817e7-b6f8-4635-8fd5-68fda55ec5ff/?source=vacancy_search
(Senior) Data Scientist 80-100% (w/m/d) | Spotted by jobs.ch | 2024/11/20 | Stäfa,(Senior) Data Scientist 80-100% (w/m/d),2024/11/20,Stäfa,80 – 100%,Durée indéterminée,Spotted by jobs.ch,https://www.jobs.ch/fr/offres-emplois/detail/ccefd569-7fe9-4d32-a0ec-473b839e159b/?source=vacancy_search
Ingénieur - Responsable du secteur électromécanique | NEVIA | 2024/11/29 | Boudry,Ingénieur - Responsable du secteur électromécanique,2024/11/29,Boudry,100%,Durée indéterminée,NEVIA,https://www.jobs.ch/fr/offres-emplois/detail/ed4a8f96-e809-4987-8bae-1edbb489bf99/?source=vacancy_search
Product Management Support Specialist 100% | Schurter AG | 2024/11/30 | Europe,Product Management Support Specialist 100%,2024/11/30,Europe,100%,Durée indéterminée,Schurter AG,https://www.jobs.ch/fr/offres-emplois/detail/a0491fb2-efc0-4476-b6da-5a7f014fca0a/?source=vacancy_search
System & Cloud Engineer (80-100%) | Swiss GRC AG | 2024/11/05 | Luzern / Remote,System & Cloud Engineer (80-100%),2024/11/05,Luzern / Remote,80 – 100%,Durée indéterminée,Swiss GRC AG,https://www.jobs.ch/fr/offres-emplois/detail/ac375ce6-0ec8-4738-af5b-c073774d9589/?source=vacancy_search
Senior Software Engineer / Software Architekt 100% (a) | Stöcklin Logistik AG | 2024/11/28 | Jona,Senior Software Engineer / Software Architekt 100% (a),2024/11/28,Jona,100%,Durée indéterminée,Stöcklin Logistik AG,https://www.jobs.ch/fr/offres-emplois/detail/d8d8a09f-c930-4c36-9725-42399c210442/?source=vacancy_search
Software Engineer 80 - 100 % (w/m/d) | Hamilton Medical AG | 2024/11/28 | Bonaduz,Software Engineer 80 - 100 % (w/m/d),2024/11/28,Bonaduz,100%,Durée indéterminée,Hamilton Medical AG,https://www.jobs.ch/fr/offres-emplois/detail/af02dba2-50ab-4540-888c-2c06bc106c34/?source=vacancy_search
System Engineer (m/w) | univativ Schweiz AG | 2024/11/27 | Luzern,System Engineer (m/w),2024/11/27,Luzern,100%,Durée indéterminée,univativ Schweiz AG,https://www.jobs.ch/fr/offres-emplois/detail/48f74017-0ad8-441d-b88f-d7953b3c3a52/?source=vacancy_search
Cloud Security Engineer | United Security Providers AG | 2024/11/16 | Bern,Cloud Security Engineer,2024/11/16,Bern,80 – 100%,Durée indéterminée,United Security Providers AG,https://www.jobs.ch/fr/offres-emplois/detail/5d9f8f13-a126-42ca-952d-548fd1a20133/?source=vacancy_search
Lehrstelle Informatiker EFZ Plattformentwicklung (w/m) | ITRIS One AG | 2024/11/29 | Reinach,Lehrstelle Informatiker EFZ Plattformentwicklung (w/m),2024/11/29,Reinach,100%,Apprentissage,ITRIS One AG,https://www.jobs.ch/fr/offres-emplois/detail/a4b44e72-9d63-464d-b82d-e9a8cd2d5672/?source=vacancy_search
System Engineer M365 | Art of Work Personalberatung AG | 2024/11/21 | Luzern,System Engineer M365,2024/11/21,Luzern,100%,Durée indéterminée,Art of Work Personalberatung AG,https://www.jobs.ch/fr/offres-emplois/detail/eb93853b-dec0-4004-8809-b37c5c4f4391/?source=vacancy_search
Senior System Engineer D/E (m/w/d) | Persigo AG | 2024/11/25 | Sursee,Senior System Engineer D/E (m/w/d),2024/11/25,Sursee,100%,Durée indéterminée,Persigo AG,https://www.jobs.ch/fr/offres-emplois/detail/e4d15a2f-b18e-43b1-bb39-77caaa64928c/?source=vacancy_search
System Engineer Elektronik 80-100% | Glutz AG | 2024/11/27 | Wallisellen,System Engineer Elektronik 80-100%,2024/11/27,Wallisellen,80 – 100%,Durée indéterminée,Glutz AG,https://www.jobs.ch/fr/offres-emplois/detail/2de70cb5-5f4d-43f5-af68-369c9473e15b/?source=vacancy_search
Computational Neuroscientist / Electrophysiology Software Engineer (100%) | MaxWell Biosystems AG | 2024/11/27 | Zürich,Computational Neuroscientist / Electrophysiology Software Engineer (100%),2024/11/27,Zürich,100%,Durée indéterminée,MaxWell Biosystems AG,https://www.jobs.ch/fr/offres-emplois/detail/e6e1c315-c5ce-4922-ac15-c2594be9a681/?source=vacancy_search
Cloud/M365 Engineer 80-100% (w/m/d) | CHF 110 000 - 130 000 /an | 2024/11/13 | Bern,Cloud/M365 Engineer 80-100% (w/m/d),2024/11/13,Bern,80 – 100%,Durée indéterminée,CHF 110 000 - 130 000 /an,https://www.jobs.ch/fr/offres-emplois/detail/d8f5fa9c-774a-4193-a485-2441867e5c86/?source=vacancy_search
Software Engineer für Beatmungsgeräte 80 - 100 % (w/m/d) | Hamilton Medical AG | 2024/11/28 | Bonaduz,Software Engineer für Beatmungsgeräte 80 - 100 % (w/m/d),2024/11/28,Bonaduz,80 – 100%,Durée indéterminée,Hamilton Medical AG,https://www.jobs.ch/fr/offres-emplois/detail/92938857-1545-46fd-83fd-7cc799f11e06/?source=vacancy_search
IT System Engineer (80-100%) | Humanis AG | 2024/11/27 | Region Zürich,IT System Engineer (80-100%),2024/11/27,Region Zürich,80 – 100%,Durée indéterminée,Humanis AG,https://www.jobs.ch/fr/offres-emplois/detail/f67c7530-11e4-475a-9b64-9390ffccd5b2/?source=vacancy_search
Quality Engineer | Michael Page | 2024/11/12 | Lausanne,Quality Engineer,2024/11/12,Lausanne,100%,Durée indéterminée,Michael Page,https://www.jobs.ch/fr/offres-emplois/detail/e6fc3ab3-449b-4a78-b191-def1408f653d/?source=vacancy_search
Chef-fe de projets CVC ou CVCSER (confirmé-e) | Caeli ingénierie | 2024/11/30 | Carouge,Chef-fe de projets CVC ou CVCSER (confirmé-e),2024/11/30,Carouge,100%,Durée indéterminée,Caeli ingénierie,https://www.jobs.ch/fr/offres-emplois/detail/f34472c7-fce0-4dcb-b3a3-7baaa23ff048/?source=vacancy_search
"DevOps Engineer (part-time possible, all genders) | Accenture | 2024/11/04 | Basel|Bern|Genf|Lugano|Zürich","DevOps Engineer (part-time possible, all genders)",2024/11/04,Basel|Bern|Genf|Lugano|Zürich,100%,Durée indéterminée,Accenture,https://www.jobs.ch/fr/offres-emplois/detail/d90ccc7c-b486-461a-869b-3eed28364c80/?source=vacancy_search
Test Automation Engineer (m/w) | univativ Schweiz AG | 2024/11/27 | Luzern,Test Automation Engineer (m/w),2024/11/27,Luzern,80 – 100%,Temporaire,univativ Schweiz AG,https://www.jobs.ch/fr/offres-emplois/detail/bd12bb73-773f-49a6-bc2a-2bc29ad48cd9/?source=vacancy_search
Conducteur de travaux h/f | GI Group SA | 2024/11/30 | 1201 Genève,Conducteur de travaux h/f,2024/11/30,1201 Genève,100%,Durée indéterminée,GI Group SA,https://www.jobs.ch/fr/offres-emplois/detail/de383484-281b-4bef-bd0c-1f59c464263c/?source=vacancy_search
IT System Engineer (m/w) | univativ Schweiz AG | 2024/11/27 | Winterthur,IT System Engineer (m/w),2024/11/27,Winterthur,80 – 100%,Durée indéterminée,univativ Schweiz AG,https://www.jobs.ch/fr/offres-emplois/detail/2bf6fa06-608b-469a-843c-55ff9db616d4/?source=vacancy_search
Responsable de projets du Groupe Industrie Efficiente F/H* (80 à 100%) | Planair | 2024/11/30 | Carouge,Responsable de projets du Groupe Industrie Efficiente F/H* (80 à 100%),2024/11/30,Carouge,80 – 100%,Durée indéterminée,Planair,https://www.jobs.ch/fr/offres-emplois/detail/5af56229-c60e-40a6-baa7-96774b1d6a10/?source=vacancy_search
Software Engineer (C++) | Urban Games GmbH | 2024/11/26 | Schaffhausen,Software Engineer (C++),2024/11/26,Schaffhausen,100%,Durée indéterminée,Urban Games GmbH,https://www.jobs.ch/fr/offres-emplois/detail/9cb42d80-e28f-48e0-9730-037e1c73f645/?source=vacancy_search
"Senior Test Engineer (m/w, 80-100%) | TEA AG | 2024/11/27 | Wetzikon","Senior Test Engineer (m/w, 80-100%)",2024/11/27,Wetzikon,80 – 100%,Durée indéterminée,TEA AG,https://www.jobs.ch/fr/offres-emplois/detail/0eb3c632-b3ff-4330-a744-4fe7ab142327/?source=vacancy_search
Battery Systems Engineer (60-100%) | ABB Switzerland Ltd | 2024/11/08 | Baden-Dattwil / Aargau,Battery Systems Engineer (60-100%),2024/11/08,Baden-Dattwil / Aargau,60 – 100%,Durée indéterminée,ABB Switzerland Ltd,https://www.jobs.ch/fr/offres-emplois/detail/fc5aea14-affa-4aae-a129-d8c27459bc06/?source=vacancy_search
Kafka DevSecOps Engineer SAP Umfeld (w/m/d) | die Mobiliar | 2024/11/25 | Bern,Kafka DevSecOps Engineer SAP Umfeld (w/m/d),2024/11/25,Bern,40 – 100%,Durée indéterminée,die Mobiliar,https://www.jobs.ch/fr/offres-emplois/detail/511c4096-c0e8-46f0-ba01-2f58e8e38819/?source=vacancy_search
IT-System Engineer | VoiceLAn AG | 2024/10/04 | Urdorf,IT-System Engineer,2024/10/04,Urdorf,100%,Durée indéterminée,VoiceLAn AG,https://www.jobs.ch/fr/offres-emplois/detail/9bdce90c-c06d-4931-9016-a802c02b54a2/?source=vacancy_search
ICT System & Cloud Engineer 80-100 % (alle) | AEW Energie AG | 2024/10/18 | Aarau,ICT System & Cloud Engineer 80-100 % (alle),2024/10/18,Aarau,80 – 100%,Durée indéterminée,AEW Energie AG,https://www.jobs.ch/fr/offres-emplois/detail/8b3d9e14-fcaf-470a-b9ba-737f84e0367c/?source=vacancy_search
Network & Security Engineer (100 %) | Bank CIC (Schweiz) AG | 2024/10/28 | Basel,Network & Security Engineer (100 %),2024/10/28,Basel,100%,Durée indéterminée,Bank CIC (Schweiz) AG,https://www.jobs.ch/fr/offres-emplois/detail/0292cfb1-86fe-48f4-8e35-7af6c0f07432/?source=vacancy_search
Maintenance Planning Engineer (f/m/d) | Digital Realty Switzerland GmbH | 2024/11/06 | Zürich,Maintenance Planning Engineer (f/m/d),2024/11/06,Zürich,100%,Durée indéterminée,Digital Realty Switzerland GmbH,https://www.jobs.ch/fr/offres-emplois/detail/1360baba-bb94-4b1a-b92c-6091f726b959/?source=vacancy_search
Software Verification Engineer 80 - 100 % (w/m/d) | Hamilton Medical AG | 2024/11/26 | Bonaduz,Software Verification Engineer 80 - 100 % (w/m/d),2024/11/26,Bonaduz,80 – 100%,Durée indéterminée,Hamilton Medical AG,https://www.jobs.ch/fr/offres-emplois/detail/0dd1d31a-3ef1-47d4-9e3b-4dff56642c89/?source=vacancy_search
SYSTEM ENGINEER / Oracle DBA | the i-engineers | 2024/11/06 | Zürich,SYSTEM ENGINEER / Oracle DBA,2024/11/06,Zürich,80 – 100%,Durée indéterminée,the i-engineers,https://www.jobs.ch/fr/offres-emplois/detail/d6b71f2e-c812-4f2d-ad80-d1a8b4104cb7/?source=vacancy_search
Fullstack JavaScript Engineer @ AXA Gesundheitsvorsorge (all genders) | AXA | 2024/11/22 | Winterthur,Fullstack JavaScript Engineer @ AXA Gesundheitsvorsorge (all genders),2024/11/22,Winterthur,80 – 100%,Durée indéterminée,AXA,https://www.jobs.ch/fr/offres-emplois/detail/ec3cf433-acdc-4408-8eaf-70fedf34bed5/?source=vacancy_search
Maschinenbauingenieur FH (m/w/d) 80 - 100% | AXICOM HV AG | 2024/11/29 | Wohlen,Maschinenbauingenieur FH (m/w/d) 80 - 100%,2024/11/29,Wohlen,80 – 100%,Durée indéterminée,AXICOM HV AG,https://www.jobs.ch/fr/offres-emplois/detail/9766d605-9e1f-469c-9590-779e66eda26e/?source=vacancy_search
Studentische/n Mitarbeiter/in 40% mit IT-Background - Legal Engineer | Niederer Kraft Frey AG | 2024/11/15 | Zürich,Studentische/n Mitarbeiter/in 40% mit IT-Background - Legal Engineer,2024/11/15,Zürich,40%,Durée indéterminée,Niederer Kraft Frey AG,https://www.jobs.ch/fr/offres-emplois/detail/4dd8775b-0720-4563-a8e3-5a33885e6fe7/?source=vacancy_search
DWH Engineer 80-100% (w/m/d) | UBS Card Center AG | 2024/11/09 | Glattbrugg,DWH Engineer 80-100% (w/m/d),2024/11/09,Glattbrugg,80 – 100%,Durée indéterminée,UBS Card Center AG,https://www.jobs.ch/fr/offres-emplois/detail/fec9e312-074a-45e1-b2bb-e1e151ef5a83/?source=vacancy_search
Software Engineer Mobile | CyOne | 2024/11/01 | Steinhausen,Software Engineer Mobile,2024/11/01,Steinhausen,100%,Durée indéterminée,CyOne,https://www.jobs.ch/fr/offres-emplois/detail/aad3c958-9986-4ebf-a730-7dffd5cfd309/?source=vacancy_search
Software Engineer (m/w/d) | Bucher | 2024/11/22 | Niederweningen,Software Engineer (m/w/d),2024/11/22,Niederweningen,100%,Durée indéterminée,Bucher,https://www.jobs.ch/fr/offres-emplois/detail/bb73b5d3-da14-4165-a992-f933fc8a7223/?source=vacancy_search
Senior MES Expert with Business Analyst capabilities (f/m/d) | ITech Consult AG | 2024/11/29 | Basel,Senior MES Expert with Business Analyst capabilities (f/m/d),2024/11/29,Basel,60 – 100%,Indépendant,ITech Consult AG,https://www.jobs.ch/fr/offres-emplois/detail/3fb843fa-eea2-47ec-bedf-91961436225f/?source=vacancy_search
Application Engineer in Energy | Academic Work Switzerland SA | 2024/11/22 | Greater Zurich Area,Application Engineer in Energy,2024/11/22,Greater Zurich Area,100%,Durée indéterminée,Academic Work Switzerland SA,https://www.jobs.ch/fr/offres-emplois/detail/ffe5440b-777c-4e7e-a10b-1fb99d637c59/?source=vacancy_search
Senior System Engineer (80 - 100%) | Eidgenössisches Institut für Metrologie | 2024/11/11 | Bern-Wabern,Senior System Engineer (80 - 100%),2024/11/11,Bern-Wabern,80 – 100%,Durée indéterminée,Eidgenössisches Institut für Metrologie,https://www.jobs.ch/fr/offres-emplois/detail/8b08d870-fcc2-4c74-b729-119ae9015294/?source=vacancy_search
Cloud System Engineer | Kantonale Verwaltung Zürich | 2024/11/14 | Zürich,Cloud System Engineer,2024/11/14,Zürich,80 – 100%,Durée indéterminée,Kantonale Verwaltung Zürich,https://www.jobs.ch/fr/offres-emplois/detail/e7983f1f-9027-4d9b-b721-d2f4b613fa73/?source=vacancy_search
System Engineer (m/w/d) | Vertec AG | 2024/11/12 | Zürich,System Engineer (m/w/d),2024/11/12,Zürich,80 – 100%,Durée indéterminée,Vertec AG,https://www.jobs.ch/fr/offres-emplois/detail/79111466-bc4c-42a0-bfa6-ae66ed6b75b7/?source=vacancy_search
"Network Cyber Security Engineer 80 - 100% (m/w/d) | Netrics | 2024/11/20 | Bern, Biel, Glattbrugg, Steffisburg",Network Cyber Security Engineer 80 - 100% (m/w/d),2024/11/20,"Bern, Biel, Glattbrugg, Steffisburg",80 – 100%,Durée indéterminée,Netrics,https://www.jobs.ch/fr/offres-emplois/detail/a2560905-39c8-41cc-acfa-25465ab2c88d/?source=vacancy_search
Hardware Development Engineer Embedded Systems 80 - 100% (w/m/d) | Selectron Systems AG | 2024/11/20 | Lyss,Hardware Development Engineer Embedded Systems 80 - 100% (w/m/d),2024/11/20,Lyss,80 – 100%,Durée indéterminée,Selectron Systems AG,https://www.jobs.ch/fr/offres-emplois/detail/69b8f281-6f9b-4b82-8a22-cda0ebe6c105/?source=vacancy_search
Trading System Engineer (Ref. 1891) | Bank J. Safra Sarasin AG | 2024/10/28 | Zürich,Trading System Engineer (Ref. 1891),2024/10/28,Zürich,100%,Durée indéterminée,Bank J. Safra Sarasin AG,https://www.jobs.ch/fr/offres-emplois/detail/9d3838c3-41de-459f-a022-6e6629b1d7e5/?source=vacancy_search
Security Engineer 100% | Schurter AG | 2024/11/26 | Luzern,Security Engineer 100%,2024/11/26,Luzern,100%,Durée indéterminée,Schurter AG,https://www.jobs.ch/fr/offres-emplois/detail/16e1094c-3eb2-4bac-afb6-abe285a043b3/?source=vacancy_search
System Engineer (m/w/d) | Dacor Informatik AG | 2024/10/30 | Luzern,System Engineer (m/w/d),2024/10/30,Luzern,100%,Durée indéterminée,Dacor Informatik AG,https://www.jobs.ch/fr/offres-emplois/detail/9ee7af97-e506-4098-a210-4d354ff7310c/?source=vacancy_search
Software Engineer C#.NET | CyOne | 2024/10/14 | Steinhausen,Software Engineer C#.NET,2024/10/14,Steinhausen,100%,Durée indéterminée,CyOne,https://www.jobs.ch/fr/offres-emplois/detail/09963778-7655-4e83-89e1-483534f8471a/?source=vacancy_search
Power Electronics Engineer | Plexim GmbH | 2024/11/02 | Zürich,Power Electronics Engineer,2024/11/02,Zürich,80 – 100%,Durée indéterminée,Plexim GmbH,https://www.jobs.ch/fr/offres-emplois/detail/e415883f-295b-4194-9dcc-e5624ae9c2f7/?source=vacancy_search
Security Operations Engineer | United Security Providers AG | 2024/11/26 | Bern,Security Operations Engineer,2024/11/26,Bern,80 – 100%,Durée indéterminée,United Security Providers AG,https://www.jobs.ch/fr/offres-emplois/detail/94c0a956-2194-4987-9545-5c9641ac270b/?source=vacancy_search
Solution Engineer (m/w/d) | SKOOR GmbH | 2024/11/25 | Wallisellen,Solution Engineer (m/w/d),2024/11/25,Wallisellen,100%,Durée indéterminée,SKOOR GmbH,https://www.jobs.ch/fr/offres-emplois/detail/bf906e81-7e0c-4014-bfbb-95d905329120/?source=vacancy_search
Projektleiter - internationale Projekte / Anlagenbau Maschinenbau / Elektrotechnik | Kurath Engineering AG | 2024/11/29 | Stadt Zürich / Grossraum Zürich,Projektleiter - internationale Projekte / Anlagenbau Maschinenbau / Elektrotechnik,2024/11/29,Stadt Zürich / Grossraum Zürich,80 – 100%,Durée indéterminée,Kurath Engineering AG,https://www.jobs.ch/fr/offres-emplois/detail/be10b235-3a45-4957-908d-ec375ba76f6b/?source=vacancy_search
Flight Operations Engineer 80-100% | Zimex Aviation AG | 2024/11/15 | Glattbrugg,Flight Operations Engineer 80-100%,2024/11/15,Glattbrugg,80 – 100%,Durée indéterminée,Zimex Aviation AG,https://www.jobs.ch/fr/offres-emplois/detail/eff19708-f63d-4ebe-bead-c6e5b4e94444/?source=vacancy_search
"Senior Firmware Engineer (m/w/d) - Hast Du Lust, echte Innovation umzusetzen? | comtac AG | 2024/11/19 | Flurlingen","Senior Firmware Engineer (m/w/d) - Hast Du Lust, echte Innovation umzusetzen?",2024/11/19,Flurlingen,100%,Durée indéterminée,comtac AG,https://www.jobs.ch/fr/offres-emplois/detail/f502bcc0-070e-42d2-adcc-30cef7cff4a1/?source=vacancy_search
Java Software Engineer | United Security Providers AG | 2024/11/26 | Zürich,Java Software Engineer,2024/11/26,Zürich,80 – 100%,Durée indéterminée,United Security Providers AG,https://www.jobs.ch/fr/offres-emplois/detail/ce9edc92-a1cd-410c-bd40-1e554ae5bbf2/?source=vacancy_search
System Engineer Microsoft | Bundesamt für Informatik und Telekommunikation BIT | 2024/11/14 | Zollikofen,System Engineer Microsoft,2024/11/14,Zollikofen,80 – 100%,Durée indéterminée,Bundesamt für Informatik und Telekommunikation BIT,https://www.jobs.ch/fr/offres-emplois/detail/f93502d3-617e-4fb1-b11f-026cdcae38b2/?source=vacancy_search
System Engineer (100 %) | Bank CIC (Schweiz) AG | 2024/10/29 | Basel,System Engineer (100 %),2024/10/29,Basel,100%,Durée indéterminée,Bank CIC (Schweiz) AG,https://www.jobs.ch/fr/offres-emplois/detail/c7e12de0-9b5b-427c-a65c-ebd1e849007c/?source=vacancy_search
Infrastructure Security & System Engineer (w/m) | Ärztekasse Genossenschaft | 2024/11/18 | Urdorf,Infrastructure Security & System Engineer (w/m),2024/11/18,Urdorf,80 – 100%,Durée indéterminée,Ärztekasse Genossenschaft,https://www.jobs.ch/fr/offres-emplois/detail/b5cb6e27-5d5f-4dce-ae4e-1831c320d2a5/?source=vacancy_search
Senior Database Engineer 80-100% (w/m/d) | UBS Card Center AG | 2024/11/21 | Glattbrugg,Senior Database Engineer 80-100% (w/m/d),2024/11/21,Glattbrugg,80 – 100%,Durée indéterminée,UBS Card Center AG,https://www.jobs.ch/fr/offres-emplois/detail/6923a346-3d8c-42ac-8531-0eb4c4fa10f2/?source=vacancy_search
IT-Systems Engineer 80-100% | Gemeinde Hünenberg | 2024/11/08 | Hünenberg,IT-Systems Engineer 80-100%,2024/11/08,Hünenberg,80 – 100%,Durée indéterminée,Gemeinde Hünenberg,https://www.jobs.ch/fr/offres-emplois/detail/9b23c234-b266-42dd-81b5-1c9a83886ab5/?source=vacancy_search
Anwendungstechniker:in Application Engineer (80-100%) | J. SCHNEEBERGER Maschinen AG | 2024/11/15 | Roggwil BE,Anwendungstechniker:in Application Engineer (80-100%),2024/11/15,Roggwil BE,80 – 100%,Durée indéterminée,J. SCHNEEBERGER Maschinen AG,https://www.jobs.ch/fr/offres-emplois/detail/99a8a602-d2c9-40e0-abfb-e0142dac86d9/?source=vacancy_search
"System Engineer – Archiving (a) | Sonio AG | 2024/11/01 | Hybrid, Baar/ZG oder Zürich bzw. Wallisellen",System Engineer – Archiving (a),2024/11/01,"Hybrid, Baar/ZG oder Zürich bzw. Wallisellen",80 – 100%,Durée indéterminée,Sonio AG,https://www.jobs.ch/fr/offres-emplois/detail/00dfa3ff-18b7-4fb0-ac49-c24daf9639df/?source=vacancy_search
"Senior Automation Engineer Sisslerfeld (f/m/d), 100% | Bachem AG | 2024/11/14 | Bubendorf","Senior Automation Engineer Sisslerfeld (f/m/d), 100%",2024/11/14,Bubendorf,100%,Durée indéterminée,Bachem AG,https://www.jobs.ch/fr/offres-emplois/detail/0d742c64-6c7c-44c5-9cf1-140853395089/?source=vacancy_search
Ingénieur / Technicien en automation (h/f/d) Développement Software 80-100% | POSALUX SA | 2024/11/28 | 2504 Bienne,Ingénieur / Technicien en automation (h/f/d) Développement Software 80-100%,2024/11/28,2504 Bienne,80 – 100%,Durée indéterminée,POSALUX SA,https://www.jobs.ch/fr/offres-emplois/detail/431cd69a-e28e-447d-b9a6-be13e0ddb7b7/?source=vacancy_search
Ingénieur(e) civil responsable de région (m/w/d) 80-100% | Fischer Rista AG | 2024/11/28 | Suisse romande,Ingénieur(e) civil responsable de région (m/w/d) 80-100%,2024/11/28,Suisse romande,80 – 100%,Durée indéterminée,Fischer Rista AG,https://www.jobs.ch/fr/offres-emplois/detail/23817596-4cfd-4416-9de4-5851de323c25/?source=vacancy_search
IT Systems Engineer 100% | Schurter AG | 2024/11/26 | Luzern,IT Systems Engineer 100%,2024/11/26,Luzern,100%,Durée indéterminée,Schurter AG,https://www.jobs.ch/fr/offres-emplois/detail/c83accb5-8958-4262-914b-e5eccd9394d0/?source=vacancy_search
"Schienenfahrzeugtechnik - Konstrukteur mit Inventor-Erfahrung - Juniors auch willkommen | Kurath Engineering AG | 2024/11/29 | Olten, Zürich",Schienenfahrzeugtechnik - Konstrukteur mit Inventor-Erfahrung - Juniors auch willkommen,2024/11/29,"Olten, Zürich",80 – 100%,"Durée indéterminée, Temporaire",Kurath Engineering AG,https://www.jobs.ch/fr/offres-emplois/detail/81bbc44d-ef44-4aba-9346-8f6c41ab588a/?source=vacancy_search
ICT System Engineer (a) | Rittmeyer AG | 2024/11/26 | Baar,ICT System Engineer (a),2024/11/26,Baar,100%,Durée indéterminée,Rittmeyer AG,https://www.jobs.ch/fr/offres-emplois/detail/9390664b-d754-44ff-8467-c140eb61ce0d/?source=vacancy_search
Leiter/in Fachbereich Öffentlichkeitsarbeit 70-100% | Proviande Genossenschaft | 2024/11/29 | Bern,Leiter/in Fachbereich Öffentlichkeitsarbeit 70-100%,2024/11/29,Bern,70 – 100%,Durée indéterminée,Proviande Genossenschaft,https://www.jobs.ch/fr/offres-emplois/detail/0fbe9f51-ae0b-4bbe-b0f1-a9025aceee81/?source=vacancy_search
Leiter Abteilung Bau und Umwelt (m/w/d) | CHRONOS Personalberatung | 2024/11/29 | Freiamt / Aarau,Leiter Abteilung Bau und Umwelt (m/w/d),2024/11/29,Freiamt / Aarau,100%,Durée indéterminée,CHRONOS Personalberatung,https://www.jobs.ch/fr/offres-emplois/detail/c2b6976f-e93d-463c-9706-bbd2312d195f/?source=vacancy_search
Software Engineer iOS (m/w/x) (80-100%) | CHF 90 000 - 110 000 /an | 2024/11/06 | Pfäffikon,Software Engineer iOS (m/w/x) (80-100%),2024/11/06,Pfäffikon,80 – 100%,Durée indéterminée,CHF 90 000 - 110 000 /an,https://www.jobs.ch/fr/offres-emplois/detail/60c87dcf-52f3-4a74-9460-33886abe359b/?source=vacancy_search
"Projektleiter:in Public | AKROS AG | 2024/11/29 | Bern, Biel, Zürich oder Luzern",Projektleiter:in Public,2024/11/29,"Bern, Biel, Zürich oder Luzern",80 – 100%,Durée indéterminée,AKROS AG,https://www.jobs.ch/fr/offres-emplois/detail/24fccd0b-8015-4164-937b-7f8af85d6640/?source=vacancy_search
Sales Engineer m/w/d 100% | Rauscher & Stoecklin AG | 2024/11/07 | Sissach,Sales Engineer m/w/d 100%,2024/11/07,Sissach,100%,Durée indéterminée,Rauscher & Stoecklin AG,https://www.jobs.ch/fr/offres-emplois/detail/3ecbfa64-406b-4e14-b3ae-301c080d7b0e/?source=vacancy_search
